

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Dec 25 12:37:38 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   866 ;; *************** function _setPWM_DutyCycle *****************
   867 ;; Defined at:
   868 ;;		line 27 in file "pwm.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;  DC              2    6[COMMON] unsigned int 
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, status,2, status,0
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         2       0       0       0       0
   883 ;;      Locals:         0       0       0       0       0
   884 ;;      Temps:          2       0       0       0       0
   885 ;;      Totals:         4       0       0       0       0
   886 ;;Total ram usage:        4 bytes
   887 ;; Hardware stack levels used:    1
   888 ;; This function calls:
   889 ;;		Nothing
   890 ;; This function is called by:
   891 ;;		_main
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895                           
   896                           ;psect for function _setPWM_DutyCycle
   897  04A8                     _setPWM_DutyCycle:
   898  04A8                     l1202:	
   899                           ;incstack = 0
   900                           ; Regs used in _setPWM_DutyCycle: [wreg+status,2+status,0]
   901                           
   902                           
   903                           ;pwm.c: 31:     CCP1Y = DC & (1<<0);
   904  04A8  1876               	btfsc	setPWM_DutyCycle@DC,0
   905  04A9  2CAB               	goto	u661
   906  04AA  2CAF               	goto	u660
   907  04AB                     u661:
   908  04AB  1283               	bcf	3,5	;RP0=0, select bank0
   909  04AC  1303               	bcf	3,6	;RP1=0, select bank0
   910  04AD  1617               	bsf	23,4	;volatile
   911  04AE  2CB2               	goto	u674
   912  04AF                     u660:
   913  04AF  1283               	bcf	3,5	;RP0=0, select bank0
   914  04B0  1303               	bcf	3,6	;RP1=0, select bank0
   915  04B1  1217               	bcf	23,4	;volatile
   916  04B2                     u674:
   917                           
   918                           ;pwm.c: 32:     CCP1X = DC & (1<<1);
   919  04B2  1297               	bcf	23,5	;volatile
   920  04B3                     l1204:
   921                           
   922                           ;pwm.c: 34:     CCPR1L = DC >> 2;
   923  04B3  0877               	movf	setPWM_DutyCycle@DC+1,w
   924  04B4  00F9               	movwf	??_setPWM_DutyCycle+1
   925  04B5  0876               	movf	setPWM_DutyCycle@DC,w
   926  04B6  00F8               	movwf	??_setPWM_DutyCycle
   927  04B7  1003               	clrc
   928  04B8  0CF9               	rrf	??_setPWM_DutyCycle+1,f
   929  04B9  0CF8               	rrf	??_setPWM_DutyCycle,f
   930  04BA  1003               	clrc
   931  04BB  0CF9               	rrf	??_setPWM_DutyCycle+1,f
   932  04BC  0CF8               	rrf	??_setPWM_DutyCycle,f
   933  04BD  0878               	movf	??_setPWM_DutyCycle,w
   934  04BE  0095               	movwf	21	;volatile
   935  04BF                     l112:
   936  04BF  0008               	return
   937  04C0                     __end_of_setPWM_DutyCycle:
   938                           
   939                           	psect	text2
   940  0521                     __ptext2:	
   941 ;; *************** function _init_PWM *****************
   942 ;; Defined at:
   943 ;;		line 9 in file "pwm.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;		None
   946 ;; Auto vars:     Size  Location     Type
   947 ;;		None
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         0       0       0       0       0
   958 ;;      Locals:         0       0       0       0       0
   959 ;;      Temps:          0       0       0       0       0
   960 ;;      Totals:         0       0       0       0       0
   961 ;;Total ram usage:        0 bytes
   962 ;; Hardware stack levels used:    1
   963 ;; This function calls:
   964 ;;		Nothing
   965 ;; This function is called by:
   966 ;;		_main
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _init_PWM
   972  0521                     _init_PWM:
   973  0521                     l982:	
   974                           ;incstack = 0
   975                           ; Regs used in _init_PWM: [wreg-fsr0h+status,2+status,0]
   976                           
   977                           
   978                           ;pwm.c: 11:     CCP1M2 = 1;
   979  0521  1283               	bcf	3,5	;RP0=0, select bank0
   980  0522  1303               	bcf	3,6	;RP1=0, select bank0
   981  0523  1517               	bsf	23,2	;volatile
   982                           
   983                           ;pwm.c: 12:     CCP1M3 = 1;
   984  0524  1597               	bsf	23,3	;volatile
   985                           
   986                           ;pwm.c: 14:     TRISC2 = 0;
   987  0525  1683               	bsf	3,5	;RP0=1, select bank1
   988  0526  1303               	bcf	3,6	;RP1=0, select bank1
   989  0527  1107               	bcf	7,2	;volatile
   990                           
   991                           ;pwm.c: 16:     switch(4){
   992  0528  2D37               	goto	l984
   993  0529                     l105:	
   994                           ;pwm.c: 17:         case 1: {T2CKPS0 = 0; T2CKPS1 = 0; break;}
   995                           
   996  0529  1283               	bcf	3,5	;RP0=0, select bank0
   997  052A  1303               	bcf	3,6	;RP1=0, select bank0
   998  052B  1012               	bcf	18,0	;volatile
   999  052C  1092               	bcf	18,1	;volatile
  1000  052D  2D47               	goto	l106
  1001  052E                     l107:	
  1002                           ;pwm.c: 18:         case 4: {T2CKPS0 = 1; T2CKPS1 = 0; break;}
  1003                           
  1004  052E  1283               	bcf	3,5	;RP0=0, select bank0
  1005  052F  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0530  1412               	bsf	18,0	;volatile
  1007  0531  1092               	bcf	18,1	;volatile
  1008  0532  2D47               	goto	l106
  1009  0533                     l108:	
  1010                           ;pwm.c: 19:         case 16: T2CKPS1 = 0;
  1011                           
  1012  0533  1283               	bcf	3,5	;RP0=0, select bank0
  1013  0534  1303               	bcf	3,6	;RP1=0, select bank0
  1014  0535  1092               	bcf	18,1	;volatile
  1015                           
  1016                           ;pwm.c: 20:     }
  1017  0536  2D47               	goto	l106
  1018  0537                     l984:
  1019                           
  1020                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1021                           ; Switch size 1, requested type "simple"
  1022                           ; Number of cases is 1, Range of values is 0 to 0
  1023                           ; switch strategies available:
  1024                           ; Name         Instructions Cycles
  1025                           ; simple_byte            4     3 (average)
  1026                           ; direct_byte           11     8 (fixed)
  1027                           ; jumptable            260     6 (fixed)
  1028                           ;	Chosen strategy is simple_byte
  1029  0537  3000               	movlw	0
  1030  0538  3A00               	xorlw	0	; case 0
  1031  0539  1903               	skipnz
  1032  053A  2D3C               	goto	l1246
  1033  053B  2D47               	goto	l106
  1034  053C                     l1246:
  1035                           
  1036                           ; Switch size 1, requested type "simple"
  1037                           ; Number of cases is 3, Range of values is 1 to 16
  1038                           ; switch strategies available:
  1039                           ; Name         Instructions Cycles
  1040                           ; simple_byte           10     6 (average)
  1041                           ; direct_byte           59    11 (fixed)
  1042                           ; jumptable            263     9 (fixed)
  1043                           ;	Chosen strategy is simple_byte
  1044  053C  3004               	movlw	4
  1045  053D  3A01               	xorlw	1	; case 1
  1046  053E  1903               	skipnz
  1047  053F  2D29               	goto	l105
  1048  0540  3A05               	xorlw	5	; case 4
  1049  0541  1903               	skipnz
  1050  0542  2D2E               	goto	l107
  1051  0543  3A14               	xorlw	20	; case 16
  1052  0544  1903               	skipnz
  1053  0545  2D33               	goto	l108
  1054  0546  2D47               	goto	l106
  1055  0547                     l106:
  1056                           
  1057                           ;pwm.c: 21:     TMR2ON = 1;
  1058  0547  1283               	bcf	3,5	;RP0=0, select bank0
  1059  0548  1512               	bsf	18,2	;volatile
  1060  0549                     l986:
  1061                           
  1062                           ;pwm.c: 23:     PR2 = ((float)(20000000/5000))/(4*4)-1;
  1063  0549  30F9               	movlw	249
  1064  054A  1683               	bsf	3,5	;RP0=1, select bank1
  1065  054B  1303               	bcf	3,6	;RP1=0, select bank1
  1066  054C  0092               	movwf	18	;volatile
  1067  054D                     l109:
  1068  054D  0008               	return
  1069  054E                     __end_of_init_PWM:
  1070                           
  1071                           	psect	text3
  1072  049A                     __ptext3:	
  1073 ;; *************** function _init_ADC *****************
  1074 ;; Defined at:
  1075 ;;		line 6 in file "adc.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;		None
  1078 ;; Auto vars:     Size  Location     Type
  1079 ;;		None
  1080 ;; Return value:  Size  Location     Type
  1081 ;;                  1    wreg      void 
  1082 ;; Registers used:
  1083 ;;		None
  1084 ;; Tracked objects:
  1085 ;;		On entry : 0/0
  1086 ;;		On exit  : 0/0
  1087 ;;		Unchanged: 0/0
  1088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1089 ;;      Params:         0       0       0       0       0
  1090 ;;      Locals:         0       0       0       0       0
  1091 ;;      Temps:          0       0       0       0       0
  1092 ;;      Totals:         0       0       0       0       0
  1093 ;;Total ram usage:        0 bytes
  1094 ;; Hardware stack levels used:    1
  1095 ;; This function calls:
  1096 ;;		Nothing
  1097 ;; This function is called by:
  1098 ;;		_main
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102                           
  1103                           ;psect for function _init_ADC
  1104  049A                     _init_ADC:
  1105  049A                     l980:	
  1106                           ;incstack = 0
  1107                           ; Regs used in _init_ADC: []
  1108                           
  1109                           
  1110                           ;adc.c: 10:     ADCS0 = 1;
  1111  049A  1283               	bcf	3,5	;RP0=0, select bank0
  1112  049B  1303               	bcf	3,6	;RP1=0, select bank0
  1113  049C  171F               	bsf	31,6	;volatile
  1114                           
  1115                           ;adc.c: 11:     ADCS1 = 0;
  1116  049D  139F               	bcf	31,7	;volatile
  1117                           
  1118                           ;adc.c: 13:     ADON = 1;
  1119  049E  141F               	bsf	31,0	;volatile
  1120                           
  1121                           ;adc.c: 17:     ADFM = 1;
  1122  049F  1683               	bsf	3,5	;RP0=1, select bank1
  1123  04A0  1303               	bcf	3,6	;RP1=0, select bank1
  1124  04A1  179F               	bsf	31,7	;volatile
  1125                           
  1126                           ;adc.c: 19:     ADCS2 = 0;
  1127  04A2  131F               	bcf	31,6	;volatile
  1128                           
  1129                           ;adc.c: 21:     PCFG0 = 0;
  1130  04A3  101F               	bcf	31,0	;volatile
  1131                           
  1132                           ;adc.c: 22:     PCFG1 = 0;
  1133  04A4  109F               	bcf	31,1	;volatile
  1134                           
  1135                           ;adc.c: 23:     PCFG2 = 0;
  1136  04A5  111F               	bcf	31,2	;volatile
  1137                           
  1138                           ;adc.c: 24:     PCFG3 = 0;
  1139  04A6  119F               	bcf	31,3	;volatile
  1140  04A7                     l74:
  1141  04A7  0008               	return
  1142  04A8                     __end_of_init_ADC:
  1143                           
  1144                           	psect	text4
  1145  0781                     __ptext4:	
  1146 ;; *************** function _Servocontrol *****************
  1147 ;; Defined at:
  1148 ;;		line 22 in file "newmain.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;		None
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;		None
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1162 ;;      Params:         0       0       0       0       0
  1163 ;;      Locals:         0       0       0       0       0
  1164 ;;      Temps:          0       3       0       0       0
  1165 ;;      Totals:         0       3       0       0       0
  1166 ;;Total ram usage:        3 bytes
  1167 ;; Hardware stack levels used:    1
  1168 ;; Hardware stack levels required when called:    3
  1169 ;; This function calls:
  1170 ;;		_ADC_Read
  1171 ;;		_Lcd_Clear
  1172 ;;		_Lcd_Set_Cursor
  1173 ;;		_Lcd_Write_String
  1174 ;;		_tsSetPulse
  1175 ;; This function is called by:
  1176 ;;		_main
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180                           
  1181                           ;psect for function _Servocontrol
  1182  0781                     _Servocontrol:
  1183  0781                     l1180:	
  1184                           ;incstack = 0
  1185                           ; Regs used in _Servocontrol: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1186                           
  1187                           
  1188                           ;newmain.c: 23:     if(ADC_Read(0) > 500){
  1189  0781  3000               	movlw	0
  1190  0782  120A  118A  261B  120A  118A  	fcall	_ADC_Read
  1191  0787  3001               	movlw	1
  1192  0788  0271               	subwf	?_ADC_Read+1,w
  1193  0789  30F5               	movlw	245
  1194  078A  1903               	skipnz
  1195  078B  0270               	subwf	?_ADC_Read,w
  1196  078C  1C03               	skipc
  1197  078D  2F8F               	goto	u651
  1198  078E  2F90               	goto	u650
  1199  078F                     u651:
  1200  078F  2FC6               	goto	l1192
  1201  0790                     u650:
  1202  0790                     l1182:
  1203                           
  1204                           ;newmain.c: 24:         tsSetPulse(300, 19000, 60);
  1205  0790  302C               	movlw	44
  1206  0791  1283               	bcf	3,5	;RP0=0, select bank0
  1207  0792  1303               	bcf	3,6	;RP1=0, select bank0
  1208  0793  00A2               	movwf	tsSetPulse@p1
  1209  0794  3001               	movlw	1
  1210  0795  00A3               	movwf	tsSetPulse@p1+1
  1211  0796  3038               	movlw	56
  1212  0797  00A4               	movwf	tsSetPulse@p2
  1213  0798  304A               	movlw	74
  1214  0799  00A5               	movwf	tsSetPulse@p2+1
  1215  079A  303C               	movlw	60
  1216  079B  00A6               	movwf	tsSetPulse@freq
  1217  079C  3000               	movlw	0
  1218  079D  00A7               	movwf	tsSetPulse@freq+1
  1219  079E  120A  118A  257C  120A  118A  	fcall	_tsSetPulse
  1220  07A3                     l1184:
  1221                           
  1222                           ;newmain.c: 25:         _delay((unsigned long)((1000)*(20000000/4000.0)));
  1223  07A3  301A               	movlw	26
  1224  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  1225  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  1226  07A6  00AC               	movwf	??_Servocontrol+2
  1227  07A7  305E               	movlw	94
  1228  07A8  00AB               	movwf	??_Servocontrol+1
  1229  07A9  306D               	movlw	109
  1230  07AA  00AA               	movwf	??_Servocontrol
  1231  07AB                     u687:
  1232  07AB  0BAA               	decfsz	??_Servocontrol,f
  1233  07AC  2FAB               	goto	u687
  1234  07AD  0BAB               	decfsz	??_Servocontrol+1,f
  1235  07AE  2FAB               	goto	u687
  1236  07AF  0BAC               	decfsz	??_Servocontrol+2,f
  1237  07B0  2FAB               	goto	u687
  1238  07B1  2FB2               	nop2
  1239  07B2                     l1186:
  1240                           
  1241                           ;newmain.c: 26:         Lcd_Clear();
  1242  07B2  120A  118A  248D  120A  118A  	fcall	_Lcd_Clear
  1243  07B7                     l1188:
  1244                           
  1245                           ;newmain.c: 27:         Lcd_Set_Cursor(1,1);
  1246  07B7  01F4               	clrf	Lcd_Set_Cursor@b
  1247  07B8  0AF4               	incf	Lcd_Set_Cursor@b,f
  1248  07B9  3001               	movlw	1
  1249  07BA  120A  118A  266A  120A  118A  	fcall	_Lcd_Set_Cursor
  1250  07BF                     l1190:
  1251                           
  1252                           ;newmain.c: 28:         Lcd_Write_String("LIGHT--");
  1253  07BF  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1254  07C0  120A  118A  24FC  120A  118A  	fcall	_Lcd_Write_String
  1255                           
  1256                           ;newmain.c: 30:     }
  1257  07C5  2FFB               	goto	l31
  1258  07C6                     l1192:
  1259                           
  1260                           ;newmain.c: 32:         tsSetPulse(2200, 19000, 60);
  1261  07C6  3098               	movlw	152
  1262  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1263  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1264  07C9  00A2               	movwf	tsSetPulse@p1
  1265  07CA  3008               	movlw	8
  1266  07CB  00A3               	movwf	tsSetPulse@p1+1
  1267  07CC  3038               	movlw	56
  1268  07CD  00A4               	movwf	tsSetPulse@p2
  1269  07CE  304A               	movlw	74
  1270  07CF  00A5               	movwf	tsSetPulse@p2+1
  1271  07D0  303C               	movlw	60
  1272  07D1  00A6               	movwf	tsSetPulse@freq
  1273  07D2  3000               	movlw	0
  1274  07D3  00A7               	movwf	tsSetPulse@freq+1
  1275  07D4  120A  118A  257C  120A  118A  	fcall	_tsSetPulse
  1276  07D9                     l1194:
  1277                           
  1278                           ;newmain.c: 33:         _delay((unsigned long)((1000)*(20000000/4000.0)));
  1279  07D9  301A               	movlw	26
  1280  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1281  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1282  07DC  00AC               	movwf	??_Servocontrol+2
  1283  07DD  305E               	movlw	94
  1284  07DE  00AB               	movwf	??_Servocontrol+1
  1285  07DF  306D               	movlw	109
  1286  07E0  00AA               	movwf	??_Servocontrol
  1287  07E1                     u697:
  1288  07E1  0BAA               	decfsz	??_Servocontrol,f
  1289  07E2  2FE1               	goto	u697
  1290  07E3  0BAB               	decfsz	??_Servocontrol+1,f
  1291  07E4  2FE1               	goto	u697
  1292  07E5  0BAC               	decfsz	??_Servocontrol+2,f
  1293  07E6  2FE1               	goto	u697
  1294  07E7  2FE8               	nop2
  1295  07E8                     l1196:
  1296                           
  1297                           ;newmain.c: 34:         Lcd_Clear();
  1298  07E8  120A  118A  248D  120A  118A  	fcall	_Lcd_Clear
  1299  07ED                     l1198:
  1300                           
  1301                           ;newmain.c: 35:         Lcd_Set_Cursor(1,1);
  1302  07ED  01F4               	clrf	Lcd_Set_Cursor@b
  1303  07EE  0AF4               	incf	Lcd_Set_Cursor@b,f
  1304  07EF  3001               	movlw	1
  1305  07F0  120A  118A  266A  120A  118A  	fcall	_Lcd_Set_Cursor
  1306  07F5                     l1200:
  1307                           
  1308                           ;newmain.c: 36:         Lcd_Write_String("DARK--");
  1309  07F5  3009               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1310  07F6  120A  118A  24FC  120A  118A  	fcall	_Lcd_Write_String
  1311  07FB                     l31:
  1312  07FB  0008               	return
  1313  07FC                     __end_of_Servocontrol:
  1314                           
  1315                           	psect	text5
  1316  057C                     __ptext5:	
  1317 ;; *************** function _tsSetPulse *****************
  1318 ;; Defined at:
  1319 ;;		line 15 in file "servo.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;  p1              2    2[BANK0 ] int 
  1322 ;;  p2              2    4[BANK0 ] int 
  1323 ;;  freq            2    6[BANK0 ] int 
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;		None
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      void 
  1328 ;; Registers used:
  1329 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1335 ;;      Params:         0       6       0       0       0
  1336 ;;      Locals:         0       0       0       0       0
  1337 ;;      Temps:          0       2       0       0       0
  1338 ;;      Totals:         0       8       0       0       0
  1339 ;;Total ram usage:        8 bytes
  1340 ;; Hardware stack levels used:    1
  1341 ;; Hardware stack levels required when called:    2
  1342 ;; This function calls:
  1343 ;;		_tsDelay
  1344 ;; This function is called by:
  1345 ;;		_Servocontrol
  1346 ;;		_tsSetPosPercent
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350                           
  1351                           ;psect for function _tsSetPulse
  1352  057C                     _tsSetPulse:
  1353  057C                     l1144:	
  1354                           ;incstack = 0
  1355                           ; Regs used in _tsSetPulse: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1356                           
  1357                           
  1358                           ;servo.c: 15: void tsSetPulse(int p1, int p2, int freq);servo.c: 16: {;servo.c: 17:  whi
      +                          le(freq-->0)
  1359  057C  2D95               	goto	l1150
  1360  057D                     l126:
  1361                           
  1362                           ;servo.c: 18:  {;servo.c: 19:   RB3 = 1;
  1363  057D  1283               	bcf	3,5	;RP0=0, select bank0
  1364  057E  1303               	bcf	3,6	;RP1=0, select bank0
  1365  057F  1586               	bsf	6,3	;volatile
  1366  0580                     l1146:
  1367                           
  1368                           ;servo.c: 20:   tsDelay(p1);
  1369  0580  0823               	movf	tsSetPulse@p1+1,w
  1370  0581  00FA               	movwf	tsDelay@d+1
  1371  0582  0822               	movf	tsSetPulse@p1,w
  1372  0583  00F9               	movwf	tsDelay@d
  1373  0584  120A  118A  254E  120A  118A  	fcall	_tsDelay
  1374  0589                     l1148:
  1375                           
  1376                           ;servo.c: 21:   RB3 = 0;
  1377  0589  1283               	bcf	3,5	;RP0=0, select bank0
  1378  058A  1303               	bcf	3,6	;RP1=0, select bank0
  1379  058B  1186               	bcf	6,3	;volatile
  1380                           
  1381                           ;servo.c: 22:   tsDelay(p2);
  1382  058C  0825               	movf	tsSetPulse@p2+1,w
  1383  058D  00FA               	movwf	tsDelay@d+1
  1384  058E  0824               	movf	tsSetPulse@p2,w
  1385  058F  00F9               	movwf	tsDelay@d
  1386  0590  120A  118A  254E  120A  118A  	fcall	_tsDelay
  1387  0595                     l1150:
  1388                           
  1389                           ;servo.c: 17:  while(freq-->0)
  1390  0595  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0596  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0597  0827               	movf	tsSetPulse@freq+1,w
  1393  0598  00A9               	movwf	??_tsSetPulse+1
  1394  0599  03A6               	decf	tsSetPulse@freq,f
  1395  059A  0A26               	incf	tsSetPulse@freq,w
  1396  059B  00A8               	movwf	??_tsSetPulse
  1397  059C  1903               	skipnz
  1398  059D  03A7               	decf	tsSetPulse@freq+1,f
  1399  059E  0829               	movf	??_tsSetPulse+1,w
  1400  059F  3A80               	xorlw	128
  1401  05A0  00FF               	movwf	btemp+1
  1402  05A1  3080               	movlw	128
  1403  05A2  027F               	subwf	btemp+1,w
  1404  05A3  1D03               	skipz
  1405  05A4  2DA7               	goto	u595
  1406  05A5  3001               	movlw	1
  1407  05A6  0228               	subwf	??_tsSetPulse,w
  1408  05A7                     u595:
  1409  05A7  1803               	skipnc
  1410  05A8  2DAA               	goto	u591
  1411  05A9  2DAB               	goto	u590
  1412  05AA                     u591:
  1413  05AA  2D7D               	goto	l126
  1414  05AB                     u590:
  1415  05AB                     l128:
  1416  05AB  0008               	return
  1417  05AC                     __end_of_tsSetPulse:
  1418                           
  1419                           	psect	text6
  1420  054E                     __ptext6:	
  1421 ;; *************** function _tsDelay *****************
  1422 ;; Defined at:
  1423 ;;		line 8 in file "servo.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;  d               2    9[COMMON] int 
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;  delay           2    0[BANK0 ] int 
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  1    wreg      void 
  1430 ;; Registers used:
  1431 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1437 ;;      Params:         2       0       0       0       0
  1438 ;;      Locals:         0       2       0       0       0
  1439 ;;      Temps:          2       0       0       0       0
  1440 ;;      Totals:         4       2       0       0       0
  1441 ;;Total ram usage:        6 bytes
  1442 ;; Hardware stack levels used:    1
  1443 ;; Hardware stack levels required when called:    1
  1444 ;; This function calls:
  1445 ;;		___awdiv
  1446 ;; This function is called by:
  1447 ;;		_tsSetPulse
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           
  1452                           ;psect for function _tsDelay
  1453  054E                     _tsDelay:
  1454  054E                     l1124:	
  1455                           ;incstack = 0
  1456                           ; Regs used in _tsDelay: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1457                           
  1458                           
  1459                           ;servo.c: 8: void tsDelay(int d);servo.c: 9: {;servo.c: 10:  int delay = d/5;
  1460  054E  3005               	movlw	5
  1461  054F  00F0               	movwf	___awdiv@divisor
  1462  0550  3000               	movlw	0
  1463  0551  00F1               	movwf	___awdiv@divisor+1
  1464  0552  087A               	movf	tsDelay@d+1,w
  1465  0553  00F3               	movwf	___awdiv@dividend+1
  1466  0554  0879               	movf	tsDelay@d,w
  1467  0555  00F2               	movwf	___awdiv@dividend
  1468  0556  120A  118A  271A  120A  118A  	fcall	___awdiv
  1469  055B  0871               	movf	?___awdiv+1,w
  1470  055C  1283               	bcf	3,5	;RP0=0, select bank0
  1471  055D  1303               	bcf	3,6	;RP1=0, select bank0
  1472  055E  00A1               	movwf	tsDelay@delay+1
  1473  055F  0870               	movf	?___awdiv,w
  1474  0560  00A0               	movwf	tsDelay@delay
  1475                           
  1476                           ;servo.c: 11:  while(delay-->0)
  1477  0561  2D65               	goto	l1126
  1478  0562                     l120:
  1479                           
  1480                           ;servo.c: 12:   _delay((unsigned long)((1)*(20000000/4000000.0)));
  1481  0562  2D63               	nop2	;2 cycle nop
  1482  0563  2D64               	nop2	;2 cycle nop
  1483  0564  0000               	nop
  1484  0565                     l1126:
  1485                           
  1486                           ;servo.c: 11:  while(delay-->0)
  1487  0565  1283               	bcf	3,5	;RP0=0, select bank0
  1488  0566  1303               	bcf	3,6	;RP1=0, select bank0
  1489  0567  0821               	movf	tsDelay@delay+1,w
  1490  0568  00FC               	movwf	??_tsDelay+1
  1491  0569  03A0               	decf	tsDelay@delay,f
  1492  056A  0A20               	incf	tsDelay@delay,w
  1493  056B  00FB               	movwf	??_tsDelay
  1494  056C  1903               	skipnz
  1495  056D  03A1               	decf	tsDelay@delay+1,f
  1496  056E  087C               	movf	??_tsDelay+1,w
  1497  056F  3A80               	xorlw	128
  1498  0570  00FF               	movwf	btemp+1
  1499  0571  3080               	movlw	128
  1500  0572  027F               	subwf	btemp+1,w
  1501  0573  1D03               	skipz
  1502  0574  2D77               	goto	u485
  1503  0575  3001               	movlw	1
  1504  0576  027B               	subwf	??_tsDelay,w
  1505  0577                     u485:
  1506  0577  1803               	skipnc
